frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   │       │   │   │               │   ├── inlineEditsCollapsedView.js
│   │   │       │   │   │               │   ├── inlineEditsCustomView.js
│   │   │       │   │   │               │   ├── inlineEditsDeletionView.js
│   │   │       │   │   │               │   ├── inlineEditsInsertionView.js
│   │   │       │   │   │               │   ├── inlineEditsLineReplacementView.js
│   │   │       │   │   │               │   ├── inlineEditsSideBySideView.js
│   │   │       │   │   │               │   ├── inlineEditsWordReplacementView.js
│   │   │       │   │   │               │   └── originalEditorInlineDiffView.js
│   │   │       │   │   │               ├── inlineEditWithChanges.js
│   │   │       │   │   │               ├── theme.js
│   │   │       │   │   │               ├── utils
│   │   │       │   │   │               │   └── utils.js
│   │   │       │   │   │               └── view.css
│   │   │       │   │   ├── inlineProgress
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── inlineProgress.d.ts
│   │   │       │   │   │       ├── inlineProgress.js
│   │   │       │   │   │       └── inlineProgressWidget.css
│   │   │       │   │   ├── inPlaceReplace
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── inPlaceReplace.css
│   │   │       │   │   │       ├── inPlaceReplace.d.ts
│   │   │       │   │   │       ├── inPlaceReplace.js
│   │   │       │   │   │       └── inPlaceReplaceCommand.js
│   │   │       │   │   ├── insertFinalNewLine
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── insertFinalNewLine.d.ts
│   │   │       │   │   │       ├── insertFinalNewLine.js
│   │   │       │   │   │       └── insertFinalNewLineCommand.js
│   │   │       │   │   ├── lineSelection
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── lineSelection.d.ts
│   │   │       │   │   │       └── lineSelection.js
│   │   │       │   │   ├── linesOperations
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── copyLinesCommand.js
│   │   │       │   │   │       ├── linesOperations.d.ts
│   │   │       │   │   │       ├── linesOperations.js
│   │   │       │   │   │       ├── moveLinesCommand.js
│   │   │       │   │   │       └── sortLinesCommand.js
│   │   │       │   │   ├── linkedEditing
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── linkedEditing.css
│   │   │       │   │   │       ├── linkedEditing.d.ts
│   │   │       │   │   │       └── linkedEditing.js
│   │   │       │   │   ├── links
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── getLinks.js
│   │   │       │   │   │       ├── links.css
│   │   │       │   │   │       ├── links.d.ts
│   │   │       │   │   │       └── links.js
│   │   │       │   │   ├── longLinesHelper
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── longLinesHelper.d.ts
│   │   │       │   │   │       └── longLinesHelper.js
│   │   │       │   │   ├── message
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── messageController.css
│   │   │       │   │   │       └── messageController.js
│   │   │       │   │   ├── middleScroll
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── middleScroll.contribution.d.ts
│   │   │       │   │   │       ├── middleScroll.contribution.js
│   │   │       │   │   │       ├── middleScroll.css
│   │   │       │   │   │       └── middleScrollController.js
│   │   │       │   │   ├── multicursor
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── multicursor.d.ts
│   │   │       │   │   │       └── multicursor.js
│   │   │       │   │   ├── parameterHints
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── parameterHints.css
│   │   │       │   │   │       ├── parameterHints.d.ts
│   │   │       │   │   │       ├── parameterHints.js
│   │   │       │   │   │       ├── parameterHintsModel.js
│   │   │       │   │   │       ├── parameterHintsWidget.js
│   │   │       │   │   │       └── provideSignatureHelp.js
│   │   │       │   │   ├── peekView
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── media
│   │   │       │   │   │       │   └── peekViewWidget.css
│   │   │       │   │   │       └── peekView.js
│   │   │       │   │   ├── placeholderText
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── placeholderText.contribution.d.ts
│   │   │       │   │   │       ├── placeholderText.contribution.js
│   │   │       │   │   │       ├── placeholderText.css
│   │   │       │   │   │       └── placeholderTextContribution.js
│   │   │       │   │   ├── quickAccess
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── commandsQuickAccess.js
│   │   │       │   │   │       ├── editorNavigationQuickAccess.js
│   │   │       │   │   │       ├── gotoLineQuickAccess.js
│   │   │       │   │   │       └── gotoSymbolQuickAccess.js
│   │   │       │   │   ├── readOnlyMessage
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── contribution.d.ts
│   │   │       │   │   │       └── contribution.js
│   │   │       │   │   ├── rename
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── rename.d.ts
│   │   │       │   │   │       ├── rename.js
│   │   │       │   │   │       ├── renameWidget.css
│   │   │       │   │   │       └── renameWidget.js
│   │   │       │   │   ├── sectionHeaders
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── sectionHeaders.d.ts
│   │   │       │   │   │       └── sectionHeaders.js
│   │   │       │   │   ├── semanticTokens
│   │   │       │   │   │   ├── browser
│   │   │       │   │   │   │   ├── documentSemanticTokens.d.ts
│   │   │       │   │   │   │   ├── documentSemanticTokens.js
│   │   │       │   │   │   │   ├── viewportSemanticTokens.d.ts
│   │   │       │   │   │   │   └── viewportSemanticTokens.js
│   │   │       │   │   │   └── common
│   │   │       │   │   │       ├── getSemanticTokens.js
│   │   │       │   │   │       └── semanticTokensConfig.js
│   │   │       │   │   ├── smartSelect
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── bracketSelections.js
│   │   │       │   │   │       ├── smartSelect.d.ts
│   │   │       │   │   │       ├── smartSelect.js
│   │   │       │   │   │       └── wordSelections.js
│   │   │       │   │   ├── snippet
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── snippetController2.d.ts
│   │   │       │   │   │       ├── snippetController2.js
│   │   │       │   │   │       ├── snippetParser.js
│   │   │       │   │   │       ├── snippetSession.css
│   │   │       │   │   │       ├── snippetSession.js
│   │   │       │   │   │       └── snippetVariables.js
│   │   │       │   │   ├── stickyScroll
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── stickyScroll.css
│   │   │       │   │   │       ├── stickyScrollActions.js
│   │   │       │   │   │       ├── stickyScrollContribution.d.ts
│   │   │       │   │   │       ├── stickyScrollContribution.js
│   │   │       │   │   │       ├── stickyScrollController.js
│   │   │       │   │   │       ├── stickyScrollElement.js
│   │   │       │   │   │       ├── stickyScrollModelProvider.js
│   │   │       │   │   │       ├── stickyScrollProvider.js
│   │   │       │   │   │       └── stickyScrollWidget.js
│   │   │       │   │   ├── suggest
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── completionModel.js
│   │   │       │   │   │       ├── media
│   │   │       │   │   │       │   └── suggest.css
│   │   │       │   │   │       ├── suggest.js
│   │   │       │   │   │       ├── suggestAlternatives.js
│   │   │       │   │   │       ├── suggestCommitCharacters.js
│   │   │       │   │   │       ├── suggestController.d.ts
│   │   │       │   │   │       ├── suggestController.js
│   │   │       │   │   │       ├── suggestInlineCompletions.d.ts
│   │   │       │   │   │       ├── suggestInlineCompletions.js
│   │   │       │   │   │       ├── suggestMemory.js
│   │   │       │   │   │       ├── suggestModel.js
│   │   │       │   │   │       ├── suggestOvertypingCapturer.js
│   │   │       │   │   │       ├── suggestWidget.js
│   │   │       │   │   │       ├── suggestWidgetDetails.js
│   │   │       │   │   │       ├── suggestWidgetRenderer.js
│   │   │       │   │   │       ├── suggestWidgetStatus.js
│   │   │       │   │   │       ├── wordContextKey.js
│   │   │       │   │   │       └── wordDistance.js
│   │   │       │   │   ├── symbolIcons
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── symbolIcons.css
│   │   │       │   │   │       └── symbolIcons.js
│   │   │       │   │   ├── toggleTabFocusMode
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── toggleTabFocusMode.d.ts
│   │   │       │   │   │       └── toggleTabFocusMode.js
│   │   │       │   │   ├── tokenization
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── tokenization.d.ts
│   │   │       │   │   │       └── tokenization.js
│   │   │       │   │   ├── unicodeHighlighter
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── bannerController.css
│   │   │       │   │   │       ├── bannerController.js
│   │   │       │   │   │       ├── unicodeHighlighter.css
│   │   │       │   │   │       ├── unicodeHighlighter.d.ts
│   │   │       │   │   │       └── unicodeHighlighter.js
│   │   │       │   │   ├── unusualLineTerminators
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── unusualLineTerminators.d.ts
│   │   │       │   │   │       └── unusualLineTerminators.js
│   │   │       │   │   ├── wordHighlighter
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── highlightDecorations.css
│   │   │       │   │   │       ├── highlightDecorations.js
│   │   │       │   │   │       ├── textualHighlightProvider.js
│   │   │       │   │   │       ├── wordHighlighter.d.ts
│   │   │       │   │   │       └── wordHighlighter.js
│   │   │       │   │   ├── wordOperations
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── wordOperations.d.ts
│   │   │       │   │   │       └── wordOperations.js
│   │   │       │   │   ├── wordPartOperations
│   │   │       │   │   │   └── browser
│   │   │       │   │   │       ├── wordPartOperations.d.ts
│   │   │       │   │   │       └── wordPartOperations.js
│   │   │       │   │   └── zoneWidget
│   │   │       │   │       └── browser
│   │   │       │   │           ├── zoneWidget.css
│   │   │       │   │           └── zoneWidget.js
│   │   │       │   ├── edcore.main.js
│   │   │       │   ├── editor.all.js
│   │   │       │   ├── editor.api.d.ts
│   │   │       │   ├── editor.api.js
│   │   │       │   ├── editor.api2.js
│   │   │       │   ├── editor.main.d.ts
│   │   │       │   ├── editor.main.js
│   │   │       │   ├── editor.worker.js
│   │   │       │   ├── editor.worker.start.js
│   │   │       │   ├── internal
│   │   │       │   │   ├── initialize.d.ts
│   │   │       │   │   └── initialize.js
│   │   │       │   └── standalone
│   │   │       │       ├── browser
│   │   │       │       │   ├── colorizer.js
│   │   │       │       │   ├── inspectTokens
│   │   │       │       │   │   ├── inspectTokens.css
│   │   │       │       │   │   ├── inspectTokens.d.ts
│   │   │       │       │   │   └── inspectTokens.js
│   │   │       │       │   ├── iPadShowKeyboard
│   │   │       │       │   │   ├── iPadShowKeyboard.css
│   │   │       │       │   │   ├── iPadShowKeyboard.d.ts
│   │   │       │       │   │   └── iPadShowKeyboard.js
│   │   │       │       │   ├── quickAccess
│   │   │       │       │   │   ├── standaloneCommandsQuickAccess.d.ts
│   │   │       │       │   │   ├── standaloneCommandsQuickAccess.js
│   │   │       │       │   │   ├── standaloneGotoLineQuickAccess.d.ts
│   │   │       │       │   │   ├── standaloneGotoLineQuickAccess.js
│   │   │       │       │   │   ├── standaloneGotoSymbolQuickAccess.d.ts
│   │   │       │       │   │   ├── standaloneGotoSymbolQuickAccess.js
│   │   │       │       │   │   ├── standaloneHelpQuickAccess.d.ts
│   │   │       │       │   │   └── standaloneHelpQuickAccess.js
│   │   │       │       │   ├── quickInput
│   │   │       │       │   │   ├── standaloneQuickInput.css
│   │   │       │       │   │   └── standaloneQuickInputService.js
│   │   │       │       │   ├── referenceSearch
│   │   │       │       │   │   ├── standaloneReferenceSearch.d.ts
│   │   │       │       │   │   └── standaloneReferenceSearch.js
│   │   │       │       │   ├── standalone-tokens.css
│   │   │       │       │   ├── standaloneCodeEditor.js
│   │   │       │       │   ├── standaloneCodeEditorService.js
│   │   │       │       │   ├── standaloneEditor.js
│   │   │       │       │   ├── standaloneLanguages.js
│   │   │       │       │   ├── standaloneLayoutService.js
│   │   │       │       │   ├── standaloneServices.js
│   │   │       │       │   ├── standaloneThemeService.js
│   │   │       │       │   ├── standaloneTreeSitterLibraryService.js
│   │   │       │       │   ├── standaloneWebWorker.js
│   │   │       │       │   └── toggleHighContrast
│   │   │       │       │       ├── toggleHighContrast.d.ts
│   │   │       │       │       └── toggleHighContrast.js
│   │   │       │       └── common
│   │   │       │           ├── monarch
│   │   │       │           │   ├── monarchCommon.js
│   │   │       │           │   ├── monarchCompile.js
│   │   │       │           │   └── monarchLexer.js
│   │   │       │           ├── standaloneTheme.js
│   │   │       │           └── themes.js
│   │   │       ├── language
│   │   │       │   ├── common
│   │   │       │   │   └── lspLanguageFeatures.js
│   │   │       │   ├── css
│   │   │       │   │   ├── css.worker.js
│   │   │       │   │   ├── cssMode.js
│   │   │       │   │   ├── cssWorker.js
│   │   │       │   │   ├── monaco.contribution.d.ts
│   │   │       │   │   ├── monaco.contribution.js
│   │   │       │   │   └── workerManager.js
│   │   │       │   ├── html
│   │   │       │   │   ├── html.worker.js
│   │   │       │   │   ├── htmlMode.js
│   │   │       │   │   ├── htmlWorker.js
│   │   │       │   │   ├── monaco.contribution.d.ts
│   │   │       │   │   ├── monaco.contribution.js
│   │   │       │   │   └── workerManager.js
│   │   │       │   ├── json
│   │   │       │   │   ├── json.worker.js
│   │   │       │   │   ├── jsonMode.js
│   │   │       │   │   ├── jsonWorker.js
│   │   │       │   │   ├── monaco.contribution.d.ts
│   │   │       │   │   ├── monaco.contribution.js
│   │   │       │   │   ├── tokenization.js
│   │   │       │   │   └── workerManager.js
│   │   │       │   └── typescript
│   │   │       │       ├── languageFeatures.js
│   │   │       │       ├── lib
│   │   │       │       │   ├── lib.index.js
│   │   │       │       │   ├── lib.js
│   │   │       │       │   ├── typescriptServices.js
│   │   │       │       │   └── typescriptServicesMetadata.js
│   │   │       │       ├── monaco.contribution.d.ts
│   │   │       │       ├── monaco.contribution.js
│   │   │       │       ├── ts.worker.js
│   │   │       │       ├── tsMode.js
│   │   │       │       ├── tsWorker.js
│   │   │       │       └── workerManager.js
│   │   │       ├── nls.js
│   │   │       ├── nls.messages.js
│   │   │       └── platform
│   │   │           ├── accessibility
│   │   │           │   ├── browser
│   │   │           │   │   ├── accessibilityService.js
│   │   │           │   │   └── accessibleViewRegistry.js
│   │   │           │   └── common
│   │   │           │       └── accessibility.js
│   │   │           ├── accessibilitySignal
│   │   │           │   └── browser
│   │   │           │       └── accessibilitySignalService.js
│   │   │           ├── action
│   │   │           │   └── common
│   │   │           │       ├── action.js
│   │   │           │       └── actionCommonCategories.js
│   │   │           ├── actions
│   │   │           │   ├── browser
│   │   │           │   │   ├── actionViewItemService.js
│   │   │           │   │   ├── menuEntryActionViewItem.css
│   │   │           │   │   ├── menuEntryActionViewItem.js
│   │   │           │   │   └── toolbar.js
│   │   │           │   └── common
│   │   │           │       ├── actions.js
│   │   │           │       └── menuService.js
│   │   │           ├── actionWidget
│   │   │           │   └── browser
│   │   │           │       ├── actionList.js
│   │   │           │       ├── actionWidget.css
│   │   │           │       └── actionWidget.js
│   │   │           ├── clipboard
│   │   │           │   ├── browser
│   │   │           │   │   └── clipboardService.js
│   │   │           │   └── common
│   │   │           │       └── clipboardService.js
│   │   │           ├── commands
│   │   │           │   └── common
│   │   │           │       └── commands.js
│   │   │           ├── configuration
│   │   │           │   └── common
│   │   │           │       ├── configuration.js
│   │   │           │       ├── configurationModels.js
│   │   │           │       ├── configurationRegistry.js
│   │   │           │       └── configurations.js
│   │   │           ├── contextkey
│   │   │           │   ├── browser
│   │   │           │   │   └── contextKeyService.js
│   │   │           │   └── common
│   │   │           │       ├── contextkey.js
│   │   │           │       ├── contextkeys.js
│   │   │           │       └── scanner.js
│   │   │           ├── contextview
│   │   │           │   └── browser
│   │   │           │       ├── contextMenuHandler.js
│   │   │           │       ├── contextMenuService.js
│   │   │           │       ├── contextView.js
│   │   │           │       └── contextViewService.js
│   │   │           ├── dataChannel
│   │   │           │   ├── browser
│   │   │           │   │   └── forwardingTelemetryService.js
│   │   │           │   └── common
│   │   │           │       └── dataChannel.js
│   │   │           ├── dialogs
│   │   │           │   └── common
│   │   │           │       └── dialogs.js
│   │   │           ├── dnd
│   │   │           │   └── browser
│   │   │           │       └── dnd.js
│   │   │           ├── editor
│   │   │           │   └── common
│   │   │           │       └── editor.js
│   │   │           ├── environment
│   │   │           │   └── common
│   │   │           │       └── environment.js
│   │   │           ├── extensions
│   │   │           │   └── common
│   │   │           │       └── extensions.js
│   │   │           ├── files
│   │   │           │   └── common
│   │   │           │       └── files.js
│   │   │           ├── history
│   │   │           │   └── browser
│   │   │           │       ├── contextScopedHistoryWidget.js
│   │   │           │       └── historyWidgetKeybindingHint.js
│   │   │           ├── hover
│   │   │           │   └── browser
│   │   │           │       ├── hover.css
│   │   │           │       ├── hover.js
│   │   │           │       ├── hoverService.js
│   │   │           │       ├── hoverWidget.js
│   │   │           │       └── updatableHoverWidget.js
│   │   │           ├── instantiation
│   │   │           │   └── common
│   │   │           │       ├── descriptors.js
│   │   │           │       ├── extensions.js
│   │   │           │       ├── graph.js
│   │   │           │       ├── instantiation.js
│   │   │           │       ├── instantiationService.js
│   │   │           │       └── serviceCollection.js
│   │   │           ├── jsonschemas
│   │   │           │   └── common
│   │   │           │       └── jsonContributionRegistry.js
│   │   │           ├── keybinding
│   │   │           │   └── common
│   │   │           │       ├── abstractKeybindingService.js
│   │   │           │       ├── baseResolvedKeybinding.js
│   │   │           │       ├── keybinding.js
│   │   │           │       ├── keybindingResolver.js
│   │   │           │       ├── keybindingsRegistry.js
│   │   │           │       ├── resolvedKeybindingItem.js
│   │   │           │       └── usLayoutResolvedKeybinding.js
│   │   │           ├── label
│   │   │           │   └── common
│   │   │           │       └── label.js
│   │   │           ├── layout
│   │   │           │   └── browser
│   │   │           │       └── layoutService.js
│   │   │           ├── list
│   │   │           │   └── browser
│   │   │           │       └── listService.js
│   │   │           ├── log
│   │   │           │   └── common
│   │   │           │       ├── log.js
│   │   │           │       └── logService.js
│   │   │           ├── markdown
│   │   │           │   └── browser
│   │   │           │       └── markdownRenderer.js
│   │   │           ├── markers
│   │   │           │   └── common
│   │   │           │       ├── markers.js
│   │   │           │       └── markerService.js
│   │   │           ├── notification
│   │   │           │   └── common
│   │   │           │       └── notification.js
│   │   │           ├── observable
│   │   │           │   └── common
│   │   │           │       ├── platformObservableUtils.js
│   │   │           │       ├── wrapInHotClass.js
│   │   │           │       └── wrapInReloadableClass.js
│   │   │           ├── opener
│   │   │           │   ├── browser
│   │   │           │   │   ├── link.css
│   │   │           │   │   └── link.js
│   │   │           │   └── common
│   │   │           │       └── opener.js
│   │   │           ├── product
│   │   │           │   └── common
│   │   │           │       ├── product.js
│   │   │           │       └── productService.js
│   │   │           ├── progress
│   │   │           │   └── common
│   │   │           │       └── progress.js
│   │   │           ├── quickinput
│   │   │           │   ├── browser
│   │   │           │   │   ├── commandsQuickAccess.js
│   │   │           │   │   ├── helpQuickAccess.js
│   │   │           │   │   ├── media
│   │   │           │   │   │   └── quickInput.css
│   │   │           │   │   ├── pickerQuickAccess.js
│   │   │           │   │   ├── quickAccess.js
│   │   │           │   │   ├── quickInput.js
│   │   │           │   │   ├── quickInputActions.js
│   │   │           │   │   ├── quickInputBox.js
│   │   │           │   │   ├── quickInputController.js
│   │   │           │   │   ├── quickInputList.js
│   │   │           │   │   ├── quickInputService.js
│   │   │           │   │   ├── quickInputUtils.js
│   │   │           │   │   └── tree
│   │   │           │   │       ├── quickInputDelegate.js
│   │   │           │   │       ├── quickInputTree.js
│   │   │           │   │       ├── quickInputTreeAccessibilityProvider.js
│   │   │           │   │       ├── quickInputTreeController.js
│   │   │           │   │       ├── quickInputTreeFilter.js
│   │   │           │   │       ├── quickInputTreeRenderer.js
│   │   │           │   │       └── quickInputTreeSorter.js
│   │   │           │   └── common
│   │   │           │       ├── quickAccess.js
│   │   │           │       └── quickInput.js
│   │   │           ├── registry
│   │   │           │   └── common
│   │   │           │       └── platform.js
│   │   │           ├── storage
│   │   │           │   └── common
│   │   │           │       └── storage.js
│   │   │           ├── telemetry
│   │   │           │   └── common
│   │   │           │       └── telemetry.js
│   │   │           ├── theme
│   │   │           │   ├── browser
│   │   │           │   │   ├── defaultStyles.js
│   │   │           │   │   └── iconsStyleSheet.js
│   │   │           │   └── common
│   │   │           │       ├── colors
│   │   │           │       │   ├── baseColors.js
│   │   │           │       │   ├── chartsColors.js
│   │   │           │       │   ├── editorColors.js
│   │   │           │       │   ├── inputColors.js
│   │   │           │       │   ├── listColors.js
│   │   │           │       │   ├── menuColors.js
│   │   │           │       │   ├── minimapColors.js
│   │   │           │       │   ├── miscColors.js
│   │   │           │       │   ├── quickpickColors.js
│   │   │           │       │   └── searchColors.js
│   │   │           │       ├── colorUtils.js
│   │   │           │       ├── iconRegistry.js
│   │   │           │       ├── theme.js
│   │   │           │       └── themeService.js
│   │   │           ├── undoRedo
│   │   │           │   └── common
│   │   │           │       ├── undoRedo.js
│   │   │           │       └── undoRedoService.js
│   │   │           ├── window
│   │   │           │   └── common
│   │   │           │       └── window.js
│   │   │           └── workspace
│   │   │               └── common
│   │   │                   ├── workspace.js
│   │   │                   └── workspaceTrust.js
│   │   ├── LICENSE
│   │   ├── min
│   │   │   └── vs
│   │   │       ├── abap-D-t0cyap.js
│   │   │       ├── apex-CcIm7xu6.js
│   │   │       ├── assets
│   │   │       │   ├── css.worker-HnVq6Ewq.js
│   │   │       │   ├── editor.worker-Be8ye1pW.js
│   │   │       │   ├── html.worker-B51mlPHg.js
│   │   │       │   ├── json.worker-DKiEKt88.js
│   │   │       │   └── ts.worker-CMbG-7ft.js
│   │   │       ├── azcli-BA0tQDCg.js
│   │   │       ├── basic-languages
│   │   │       │   └── monaco.contribution.js
│   │   │       ├── bat-C397hTD6.js
│   │   │       ├── bicep-DF5aW17k.js
│   │   │       ├── cameligo-plsz8qhj.js
│   │   │       ├── clojure-Y2auQMzK.js
│   │   │       ├── coffee-Bu45yuWE.js
│   │   │       ├── cpp-CkKPQIni.js
│   │   │       ├── csharp-CX28MZyh.js
│   │   │       ├── csp-D8uWnyxW.js
│   │   │       ├── css-CaeNmE3S.js
│   │   │       ├── cssMode-CjiAH6dQ.js
│   │   │       ├── cypher-DVThT8BS.js
│   │   │       ├── dart-CmGfCvrO.js
│   │   │       ├── dockerfile-CZqqYdch.js
│   │   │       ├── ecl-30fUercY.js
│   │   │       ├── editor
│   │   │       │   ├── editor.main.css
│   │   │       │   └── editor.main.js
│   │   │       ├── editor.api-CalNCsUg.js
│   │   │       ├── elixir-xjPaIfzF.js
│   │   │       ├── flow9-DqtmStfK.js
│   │   │       ├── freemarker2-Cz_sV6Md.js
│   │   │       ├── fsharp-BOMdg4U1.js
│   │   │       ├── go-D_hbi-Jt.js
│   │   │       ├── graphql-CKUU4kLG.js
│   │   │       ├── handlebars-OwglfO-1.js
│   │   │       ├── hcl-DTaboeZW.js
│   │   │       ├── html-Pa1xEWsY.js
│   │   │       ├── htmlMode-Bz67EXwp.js
│   │   │       ├── ini-CsNwO04R.js
│   │   │       ├── java-CI4ZMsH9.js
│   │   │       ├── javascript-PczUCGdz.js
│   │   │       ├── jsonMode-DULH5oaX.js
│   │   │       ├── julia-BwzEvaQw.js
│   │   │       ├── kotlin-IUYPiTV8.js
│   │   │       ├── language
│   │   │       │   ├── css
│   │   │       │   │   └── monaco.contribution.js
│   │   │       │   ├── html
│   │   │       │   │   └── monaco.contribution.js
│   │   │       │   ├── json
│   │   │       │   │   └── monaco.contribution.js
│   │   │       │   └── typescript
│   │   │       │       └── monaco.contribution.js
│   │   │       ├── less-C0eDYdqa.js
│   │   │       ├── lexon-iON-Kj97.js
│   │   │       ├── liquid-DqKjdPGy.js
│   │   │       ├── loader.js
│   │   │       ├── lspLanguageFeatures-kM9O9rjY.js
│   │   │       ├── lua-DtygF91M.js
│   │   │       ├── m3-CsR4AuFi.js
│   │   │       ├── markdown-C_rD0bIw.js
│   │   │       ├── mdx-DEWtB1K5.js
│   │   │       ├── mips-CiYP61RB.js
│   │   │       ├── monaco.contribution-D2OdxNBt.js
│   │   │       ├── monaco.contribution-DO3azKX8.js
│   │   │       ├── monaco.contribution-EcChJV6a.js
│   │   │       ├── monaco.contribution-qLAYrEOP.js
│   │   │       ├── msdax-C38-sJlp.js
│   │   │       ├── mysql-CdtbpvbG.js
│   │   │       ├── nls.messages-loader.js
│   │   │       ├── nls.messages.cs.js.js
│   │   │       ├── nls.messages.de.js.js
│   │   │       ├── nls.messages.es.js.js
│   │   │       ├── nls.messages.fr.js.js
│   │   │       ├── nls.messages.it.js.js
│   │   │       ├── nls.messages.ja.js.js
│   │   │       ├── nls.messages.js.js
│   │   │       ├── nls.messages.ko.js.js
│   │   │       ├── nls.messages.pl.js.js
│   │   │       ├── nls.messages.pt-br.js.js
│   │   │       ├── nls.messages.ru.js.js
│   │   │       ├── nls.messages.tr.js.js
│   │   │       ├── nls.messages.zh-cn.js.js
│   │   │       ├── nls.messages.zh-tw.js.js
│   │   │       ├── objective-c-CntZFaHX.js
│   │   │       ├── pascal-r6kuqfl_.js
│   │   │       ├── pascaligo-BiXoTmXh.js
│   │   │       ├── perl-DABw_TcH.js
│   │   │       ├── pgsql-me_jFXeX.js
│   │   │       ├── php-D_kh-9LK.js
│   │   │       ├── pla-VfZjczW0.js
│   │   │       ├── postiats-BBSzz8Pk.js
│   │   │       ├── powerquery-Dt-g_2cc.js
│   │   │       ├── powershell-B-7ap1zc.js
│   │   │       ├── protobuf-BmtuEB1A.js
│   │   │       ├── pug-BRpRNeEb.js
│   │   │       ├── python-Cr0UkIbn.js
│   │   │       ├── qsharp-BzsFaUU9.js
│   │   │       ├── r-f8dDdrp4.js
│   │   │       ├── razor-BYAHOTkz.js
│   │   │       ├── redis-fvZQY4PI.js
│   │   │       ├── redshift-45Et0LQi.js
│   │   │       ├── restructuredtext-C7UUFKFD.js
│   │   │       ├── ruby-CZO8zYTz.js
│   │   │       ├── rust-Bfetafyc.js
│   │   │       ├── sb-3GYllVck.js
│   │   │       ├── scala-foMgrKo1.js
│   │   │       ├── scheme-CHdMtr7p.js
│   │   │       ├── scss-C1cmLt9V.js
│   │   │       ├── shell-ClXCKCEW.js
│   │   │       ├── solidity-MZ6ExpPy.js
│   │   │       ├── sophia-DWkuSsPQ.js
│   │   │       ├── sparql-AUGFYSyk.js
│   │   │       ├── sql-32GpJSV2.js
│   │   │       ├── st-CuDFIVZ_.js
│   │   │       ├── swift-n-2HociN.js
│   │   │       ├── systemverilog-Ch4vA8Yt.js
│   │   │       ├── tcl-D74tq1nH.js
│   │   │       ├── tsMode-CZz1Umrk.js
│   │   │       ├── twig-C6taOxMV.js
│   │   │       ├── typescript-DfOrAzoV.js
│   │   │       ├── typespec-D-PIh9Xw.js
│   │   │       ├── vb-Dyb2648j.js
│   │   │       ├── wgsl-BhLXMOR0.js
│   │   │       ├── workers-DcJshg-q.js
│   │   │       ├── xml-CdsdnY8S.js
│   │   │       ├── yaml-DYGvmE88.js
│   │   │       └── _commonjsHelpers-CT9FvmAN.js
│   │   ├── monaco.d.ts
│   │   ├── node_modules
│   │   │   └── dompurify
│   │   │       ├── dist
│   │   │       │   ├── purify.cjs.d.ts
│   │   │       │   ├── purify.cjs.js
│   │   │       │   ├── purify.cjs.js.map
│   │   │       │   ├── purify.es.d.mts
│   │   │       │   ├── purify.es.mjs
│   │   │       │   ├── purify.es.mjs.map
│   │   │       │   ├── purify.js
│   │   │       │   ├── purify.js.map
│   │   │       │   ├── purify.min.js
│   │   │       │   └── purify.min.js.map
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── ThirdPartyNotices.txt
│   ├── motion-dom
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── es
│   │   │   │   ├── animation
│   │   │   │   │   ├── animate
│   │   │   │   │   │   ├── single-value.mjs
